you're,you 're
slamming,slamm ing
smacking,smack ing
relaxing,relax ing
Douglas,INFNAME
Wednesdays,Wednesday 's
whisperin,whisper ing
disappearing,disappear ing
snappin,snap ing
stripes,stripe 's
zips,zip 's
stools,stool 's
bees,bee 's
ends,end 's
appointments,appointment 's
offs,off 's
cocoons,cocoon 's
locks,lock 's
evenin,evening
strollers,stroller 's
hyenas,hyena 's
belts,belt 's
Gramps',Gramps 's
messing,mess ing
stockings,stocking 's
tastes,taste 's
explains,explain 's
barrels,barrel 's
suitcases,suitcase 's
matters,matter 's
snowflakes,snowflake 's
tubes,tube 's
reasoning,reason ing
peanuts,peanut 's
others,other 's
coughs,cough 's
offices,office 's
bites,bite 's
suits,suit 's
helmets,helmet 's
Peanuts,Peanut 's
ladders,ladder 's
chewing,chew ing
movin,move ing
enjoys,enjoy 's
porcupines,porcupine 's
quacking,quack ing
eagles,eagle 's
snowing,snow ing
devils,devil 's
barks,bark 's
knives,knife 's
pats,pat 's
stores,store 's
reachin,reach ing
closin,close ing
cleaners,cleaner 's
moves,move 's
pipes,pipe 's
fishies,fishie 's
words,word 's
rings,ring 's
shades,shade 's
powers,power 's
milks,milk 's
kits,kit 's
cares,care 's
mooses,moose 's
yells,yell 's
eyeing,eye ing
corns,corn 's
wonders,wonder 's
houses,house 's
smashing,smash ing
mates,mate 's
skins,skin 's
mistakes,mistake 's
swingin,swing ing
listenin,listen ing
heads,head 's
reminding,remind ing
graves,grave 's
jeeps,jeep 's
transmitters,transmitter 's
passes,pass 's
mountains,mountain 's
Jules,INFNAME
packing,pack ing
mushing,mush ing
crows',crow 's
stands,stand 's
appreciates,appreciate 's
fighting,fight ing
stomping,stomp ing
clothing,cloth ing
pouring,pour ing
tops,top 's
tonsils,tonsil 's
pickin,pick ing
visits,visit 's
goodbyes,goodbye 's
legs,leg 's
ordering,order ing
lists,list 's
sixes,six 's
doubles,double 's
collecting,collect ing
sights,sight 's
feelin,feel ing
tickles,tickle 's
bodys,body 's
spanks,spank 's
doughnuts,doughnut 's
daddys,daddy 's
ducks,duck 's
ringin,ring ing
slides,slide 's
running,run ing
clicks,click 's
knowing,know ing
robins,robin 's
skiing,ski ing
bags,bag 's
Tiggers,Tigger 's
registers,register 's
racing,race ing
tumblin,tumble ing
tomatos,tomato 's
sidewalks,sidewalk 's
rooms,room 's
scoops,scoop 's
nibbles,nibble 's
dresses,dress 's
waters,water 's
erases,erase 's
coals,coal 's
blocking,block ing
Mothers,Mother 's
juices,juice 's
licking,lick ing
drips,drip 's
squishes,squish 's
mommies,mommy 's
eggs,egg 's
doodling,doodle ing
nibbling,nibble ing
workin,work ing
hams,ham 's
bakers,baker 's
pals,pal 's
fences,fence 's
pentagons,pentagon 's
swamps,swamp 's
bathtubs,bathtub 's
cells,cell 's
fallin,fall ing
feelings,feeling 's
mooing,moo ing
bonkin,bonk ing
oranges,orange 's
streams,stream 's
screaming,scream ing
Islands,Island 's
screwdrivers,screwdriver 's
boxes,box 's
wraps,wrap 's
bicycles,bicycle 's
pays,pay 's
matching,match ing
pounding,pound ing
rides,ride 's
dogs,dog 's
pineapples,pineapple 's
characters,character 's
games,game 's
armadillos,armadillo 's
motors,motor 's
spins,spin 's
balls,ball 's
years,year 's
dinos,dino 's
sayin',say ing
Nicholas,INFNAME
plains,plain 's
dragons',dragon 's
birdies,birdie 's
moneys,money 's
ballerinas,ballerina 's
distances,distance 's
thirds,third 's
slices,slice 's
shapes,shape 's
rugs,rug 's
snails,snail 's
bites,bite 's
movies,movie 's
fishing,fish ing
ears,ear 's
crashing,crash ing
fishes,fish 's
flamingos,flamingo 's
c ds,cd 's
c d ,cd 
spaces,space 's
apples,apple 's
es,does
flipping,flip ing
leashes,leash 's
snorting,snort ing
noodles,noodle 's
cucumbers,cucumber 's
crying,cry ing
sons,son 's
ops,oops
screens,screen 's
guards,guard 's
Brothers,Brother 's
pencils,pencil 's
watching,watch ing
os,o 's
bells,bell 's
favors,favor 's
opossums,opossum 's
spooning,spoon ing
taxes,tax 's
treatin,treat ing
hoppin,hop ing
masters,master 's
attaches,attach 's
bottles,bottle 's
horses,horse 's
doggies,doggie 's
cubes,cube 's
scrapes,scrape 's
climbing,climb ing
benches,bench 's
snows,snow 's
summers,summer 's
donkeys,donkey 's
cones,cone 's
hates,hate 's
concerts,concert 's
mushrooms,mushroom 's
rakes,rake 's
understanding,understand ing
daughters,daughter 's
yawnin,yawn ing
churches,church 's
Julius,INFNAME
butterflys,butterfly 's
butterflies,butterfly 's
Erics,INFNAME 's
bulls,bull 's
Clauses,Claus 's
ramps,ramp 's
upsetting,upset ing
thunders,thunder 's
kitchens,kitchen 's
squeezing,squeeze ing
waterin,water ing
dining,dine ing
votes,vote 's
kinds,kind 's
realizes,realize 's
whinin,whine ing
tortoises,tortoise 's
vans,van 's
chokin,choke ing
schoolbus,school bus
knobs,knob 's
captains,captain 's
crocodiles,crocodile 's
Africans,African 's
farming,farm ing
spellin,spell ing
oys,oy 's
suggesting,suggest ing
storms,storm 's
campin,camp ing
charges,charge 's
dwarfs,dwarf 's
newspapers,newspaper 's
panes,pane 's
trains,train 's
bunnys,bunny 's
forks,fork 's
potatos,potato 's
potatoes,potato 's
crumbs,crumb 's
readin,read ing
Birds,Bird 's
aunts,aunt 's
mammals,mammal 's
cools,cool 's
foldin,fold ing
tucking,tuck ing
stretches,stretch 's
twistin,twist ing
pinchin,pinch ing
beards,beard 's
sneakin,sneak ing
slippin,slip ing
offices,office 's
oceans,ocean 's
mousies,mousie 's
peeling,peel ing
Amy,INFNAME
puppys,puppy 's
stringing,string ing
chases,chase 's
squishing,squish ing
sweeps,sweep 's
boats,boat 's
friends',friend 's
mans,man 's
lays,lay 's
sneezin,sneeze ing
quilts,quilt 's
seals,seal 's
adults,adult 's
differences,difference 's
days,day 's
flips,flip 's
timin,time ing
Legos,Lego 's
unties,untie 's
hamburgers,hamburger 's
bumpers,bumper 's
wigs,wig 's
sharin,share ing
prints,print 's
Susans,INFNAME 's
sizes,size 's
freezing,freeze ing
anyways,anyway 's
huggin,hug ing
hurting,hurt ing
nuts,nut 's
boots,boot 's
Chris,INFNAME
teething,teeth ing
flooring,floor ing
turning,turn ing
pancakes,pancake 's
spends,spend 's
steaming,steam ing
flashlights,flashlight 's
cribs,crib 's
confuses,confuse 's
tails,tail 's
nickels,nickel 's
firsts,first 's
do n'ting,donting
forests,forest 's
spaceships,spaceship 's
dumps,dump 's
fighters,fighter 's
bathing,bathe ing
soundin,sound ing
keeps,keep 's
sprinklers,sprinkler 's
moments,moment 's
spraying,spray ing
houses,house 's
cookies,cookie 's
plans,plan 's
typing,type ing
onions,onion 's
tricycles,tricycle 's
cheeses,cheese 's
guys,guy 's
airplanes,airplane 's
frustrates,frustrate 's
takin,take ing
teachin,teach ing
reds,red 's
draws,draw 's
finishes,finish 's
letters,letter 's
smooths,smooth 's
choices,choice 's
thumping,thump ing
garages,garage 's
offering,offer ing
tyin,tie ing
grounds,ground 's
oopsies,oopsie 's
protects,protect 's
thins,thin 's
headbands,headband 's
punching,punch ing
chests,chest 's
builders,builder 's
needles,needle 's
growing,grow ing
lips,lip 's
rectangles,rectangle 's
duckies,duckie 's
licks,lick 's
caves,cave 's
bucking,buck ing
filming,film ing
laws,law 's
connects,connect 's
fooling,fool ing
circling,circle ing
bridges,bridge 's
feathers,feather 's
grades,grade 's
directions,direction 's
rules,rule 's
wakin,wake ing
byes,bye 's
emptying,empty ing
sponges,sponge 's
stuffin,stuff ing
areas,area 's
openin,open ing
whistling,whistle ing
banks,bank 's
sides,side 's
drawings,drawing 's
washcloths,washcloth 's
squids,squid 's
rocks,rock 's
burnin,burn ing
arrives,arrive 's
microphones,microphone 's
remembering,remember ing
beings,being 's
hating,hate ing
loads,load 's
shopping,shop ing
crossing,cross ing
candles,candle 's
middles,middle 's
selling,sell ing
knowin,know ing
rides,ride 's
Sophies',INFNAME 's
Toots,INFNAME
startin,start ing
buildings,building 's
gods,god 's
squeaking,squeak ing
thumbs,thumb 's
nanas,nana 's
spreads,spread 's
mummies,mummy 's
places,place 's
games,game 's
branches,branch 's
dimes,dime 's
lights,light 's
sails,sail 's
rooting,root ing
trunks,trunk 's
footing,foot ing
walkers,walker 's
resting,rest ing
dancin,dance ing
dollies,dollie 's
Thursdays,Thursday 's
leaves,leave 's
continuing,continue ing
books,book 's
wrecking,wreck ing
ws,was
lighting,light ing
trays,tray 's
tracing,trace ing
sweatshirts,sweatshirt 's
clowns,clown 's
bushes,bush 's
babies,baby 's
ghosts,ghost 's
boxing,box ing
killing,kill ing
dreams,dream 's
shedding,shedd ing
sweets,sweet 's
covers,cover 's
decorating,decorate ing
pieces,piece 's
losing,lose ing
frisbees,frisbee 's
attacks,attack 's
Playdohs,playdoh 's
wasting,waste ing
telephones,telephone 's
curling,curl ing
bathrooms,bathroom 's
cleanin,clean ing
bakes,bake 's
porcupines,porcupine 's
adventures,adventure 's
news,new 's
sandals,sandal 's
propellers,propeller 's
sings,sing 's
pigeons,pigeon 's
piling,pile ing
business,business 's
sneezes,sneeze 's
ouchies,ouchie 's
sharing,share ing
serving,serve ing
funning,fun ing
moons,moon 's
woos,woo 's
mittens,mitten 's
facin,face ing
basketballs,basketball 's
burns,burn 's
spying,spy ing
listening,listen ing
diving,dive ing
evenings,evening 's
Floppys,Floppy 's
mines,mine 's
snowin,snow ing
bottoms,bottom 's
continues,continue 's
triangles,triangle 's
puts,put 's
payin,pay ing
wands,wand 's
returns,return 's
clouds,cloud 's
treasures,treasure 's
warming,warm ing
wronging,wrong ing
Thomas',INFNAME 's
blinking,blink ing
dishes,dish 's
shines,shine 's
sprinkling,sprinkle ing
spankings,spank ing 's
agrees,agree 's
lifting,lift ing
birds,bird 's
nets,net 's
waterfalls,waterfall 's
takes,take 's
munching,munch ing
chickies,chickie 's
nights,night 's
Grandpas,Grandpa 's
feels,feel 's
circles,circle 's
pushes,push 's
holes,hole 's
bounces,bounce 's
kicking,kick ing
snuggles,snuggle 's
suppers,supper 's
rats,rat 's
shells,shell 's
dieing,die ing
imagining,imagine ing
grating,grate ing
stopping,stop ing
threes,three 's
parks,park 's
planets,planet 's
sundays,sunday 's
plastics,plastic 's
testin,test ing
James,INFNAME
peeking,peek ing
fields,field 's
grahams,graham 's
treats,treat 's
taping,tape ing
waffles,waffle 's
having,have ing
instructions,instruction 's
childrens,children 's
flushing,flush ing
enjoying,enjoy ing
sipping,sip ing
itches,itch 's
finishing,finish ing
engines,engine 's
turtles,turtle 's
computers,computer 's
froggies,froggie 's
chances,chance 's
splinters,splinter 's
jackets,jacket 's
shakes,shake 's
landing,land ing
lives,live 's
wiping,wipe ing
duckies,duckie 's
fridges,fridge 's
Frances,INFNAME
pianos,piano 's
traps,trap 's
slicing,slice ing
INFNAMEs,INFNAME 's
wobbling,wobble ing
flaps,flap 's
measures,measure 's
stomachs,stomach 's
dealing,deal ing
zipping,zip ing
shoes,shoe 's
guesses,guess 's
sugars,sugar 's
booing,boo ing
starring,star ing
floatin,float ing
figures,figure 's
clues,clue 's
paintin,paint ing
roses,rose 's
fiddles,fiddle 's
shows,show 's
sausages,sausage 's
ponies,pony 's
dumping,dump ing
tapes,tape 's
byebyes,byebye 's
napping,nap ing
kangaroos,kangaroo 's
bases,base 's
Blues,Blue 's
shouts,shout 's
overs,over 's
Valentines,Valentine 's
Monsters,Monster 's
creatures,creature 's
magazines,magazine 's
passing,pass ing
gardens,garden 's
stepping,step ing
soles,sole 's
paddles,paddle 's
wings,wing 's
sayin,say ing
escapes,escape 's
nursing,nurse ing
peekin,peek ing
joys,joy 's
rollin,roll ing
playin,play ing
crocodiles,crocodile 's
oranges,orange 's
piglets,piglet 's
sisters',sister 's
crunching,crunch ing
bibs,bib 's
tickles,tickle 's
trashing,trash ing
Belles,Belle 's
checkers,checker 's
coconuts,coconut 's
loves,love 's
loses,lose 's
rests,rest 's
lakes,lake 's
raising,raise ing
rules,rule 's
bodies,body 's
measurin,measure ing
shapes,shape 's
wagging,wag ing
doodles,doodle 's
jungles,jungle 's
squirts,squirt 's
deserving,deserve ing
halls,hall 's
supermarkets,supermarket 's
bracelets,bracelet 's
bearing,bear ing
mixin,mix ing
wishes,wish 's
listens,listen 's
partying,party ing
loops,loop 's
rabbits,rabbit 's
bums,bum 's
thumps,thump 's
cigarettes,cigarette 's
grandmas,grandma 's
blinkin,blink ing
shuttin,shutt ing
switchin,switch ing
grapefruits,grapefruit 's
jumpin,jump ing
ignoring,ignor ing
diggin,digg ing
going,go ing
breads,bread 's
Charles,INFNAME
shades,shade 's
blames,blame 's
settles,settle 's
butts,butt 's
escapes,escape 's
tickling,tickle ing
turns,turn 's
roads,road 's
knees,knee 's
banking,bank ing
pears,pear 's
sleds,sled 's
rippin,rip ing
moos,moo 's
winnin,win ing
potatoes,potato 's
rakes,rake 's
clunking,clunk ing
favorites,favorite 's
legos,lego 's
mobiles,mobile 's
fishes,fish 's
sticking,stick ing
meetings,meeting 's
roaring,roar ing
seasons,season 's
lobsters,lobster 's
mines,mine 's
colds,cold 's
jingles,jingle 's
dinosaurs,dinosaur 's
elastics,elastic 's
beads,bead 's
ambulances,ambulance 's
flashing,flash ing
drilling,drill ing
makes,make 's
guitars,guitar 's
tongues,tongue 's
bonking,bonk ing
dias,dia 's
pushes,push 's
sofas,sofa 's
hands,hand 's
purposes,purpose 's
antennas,antenna 's
shelfs,shelf 's
streets,street 's
poking,poke ing
joking,joke ing
suggests,suggest 's
pictures,picture 's
baseballs,baseball 's
storys,story 's
mails,mail 's
catchin,catch ing
pullin,pull ing
speeds,speed 's
Minnies,Minnie 's
chewin,chew ing
gives,give 's
relatives,relative 's
coats,coat 's
aching,ache ing
erases,erase 's
sizes,size 's
makin,make ing
spelling,spell ing
chipping,chip ing
touches,touch 's
sitters,sitter 's
weeks,week 's
thumpin,thump ing
rights,right 's
insects,insect 's
tables,table 's
walnuts,walnut 's
coffees,coffee 's
lickin,lick ing
frys,fry 's
boys',boy 's
clowning,clown ing
programs,program 's
fixing,fix ing
balances,balance 's
humming,hum ing
moms,mom 's
puffin,puff ing
gulping,gulp ing
reports,report 's
Wiggles,Wiggle 's
backs,back 's
pads,pad 's
ties,tie 's
waitin,wait ing
underwears,underwear 's
breathing,breathe ing
saws,saw 's
purring,purr ing
rolling,roll ing
sighing,sigh ing
bringing,bring ing
traveling,travel ing
lines,line 's
wiggles,wiggle 's
babes,babe 's
manners,manner 's
floats,float 's
pages,page 's
paddling,paddle ing
bowling,bowl ing
ways,way 's
lots,lot 's
blinks,blink 's
staying,stay ing
beers,beer 's
plugging,plug ing
nappies,nappie 's
exercises,exercise 's
valentines,valentine 's
unicorns,unicorn 's
members,member 's
skippin,skip ing
pumps,pump 's
piles,pile 's
tusks,tusk 's
nursies,nursie 's
talking,talk ing
rubbing,rub ing
minds,mind 's
goin',go ing
pokes,poke 's
daes,does
pools,pool 's
holding,hold ing
guessing,guess ing
teasing,tease ing
mushes,mush 's
sorts,sort 's
insides,inside 's
chops,chop 's
violins,violin 's
twirling,twirl ing
answers,answer 's
cokes,coke 's
waving,wave ing
playin',play ing
bills,bill 's
shines,shine 's
parades,parade 's
pretzels,pretzel 's
worrying,worry ing
locking,lock ing
wishin,wish ing
doin,do ing
jokes,joke 's
tents,tent 's
forgettin,forget ing
pajamas,pajama 's
hahaha,ha ha ha
roosters,rooster 's
holders,holder 's
fives,five 's
believes,believe 's
dragons,dragon 's
hoses,hose 's
hides,hide 's
stirs,stir 's
reaching,reach ing
sneakers,sneaker 's
killin,kill ing
coins,coin 's
numbers,number 's
drinkin,drink ing
nipples,nipple 's
blowin,blow ing
spaces,space 's
fins,fin 's
rowing,row ing
neighbors',neighbor 's
Joes,INFNAME 's
sucking,suck ing
envelopes,envelope 's
tellin,tell ing
Ewoks,Ewok 's
wigglin,wiggle ing
claws,claw 's
potats,potato 's
fries,fry 's
timing,time ing
falling,fall ing
cakes,cake 's
recorders,recorder 's
Santas,Santa 's
scribblin,scribble ing
strangers,stranger 's
positions,position 's
bumbling,bumble ing
foxes,fox 's
ants,ant 's
cares,care 's
napkins,napkin 's
poisons,poison 's
baskets,basket 's
supposing,suppose ing
springs,spring 's
adventures,adventure 's
smiles,smile 's
drawin,draw ing
beginning,begin ing
scratches,scratch 's
knees,knee 's
cupcakes,cupcake 's
stones,stone 's
mamas,mama 's
bounces,bounce 's
shares,share 's
swimming,swim ing
relaxin,relax ing
bolts,bolt 's
pumpkins,pumpkin 's
feets,feet 's
ages,age 's
flowering,flower ing
buys,buy 's
straps,strap 's
drivers,driver 's
doin',do ing
bears,bear 's
wearing,wear ing
buttering,butter ing
airs,air 's
skis,ski 's
stealin,steal ing
lambs,lamb 's
somein,something
relatives,relative 's
muffins,muffin 's
squeezes,squeeze 's
lizards,lizard 's
kissin,kiss ing
toasting,toast ing
scratchin,scratch ing
marries,marry 's
lettin,let ing
begins,begin 's
robots,robot 's
Valentines,Valentine 's
sighs,sigh 's
tens,ten 's
kiwis,kiwi 's
ticklin,tickle ing
lessons,lesson 's
drivin,drive ing
hills,hill 's
peeing,pee ing
tanks,tank 's
keeping,keep ing
roars,roar 's
binkies,binkie 's
needing,need ing
catching,catch ing
becoming,become ing
parkin,park ing
smokes,smoke 's
surprises,surprise 's
goofing,goof ing
mirrors,mirror 's
toeing,toe ing
piping,pipe ing
cheatin,cheat ing
shaking,shake ing
sentences,sentence 's
heels,heel 's
carrying,carry ing
studying,study ing
thanking,thank ing
bangs,bang 's
las,last
fussin,fuss ing
ashes,ash 's
pines,pine 's
cops,cop 's
commercials,commercial 's
forgetting,forget ing
speaking,speak ing
marchin,march ing
cuts,cut 's
counting,count ing
circuses,circus 's
beasts,beast 's
rakin,rake ing
hotels,hotel 's
pictures,picture 's
players,player 's
tearing,tear ing
whistles,whistle 's
closes,close 's
sailboats,sailboat 's
milkshakes,milkshake 's
becomes,become 's
owes,owe 's
coughing,cough ing
steppin,step ing
meaning,mean ing
answering,answer ing
Bobs,INFNAME 's
chances,chance 's
daring,dare ing
chuggin,chug ing
bangin,bang ing
swings,swing 's
Jenes,INFNAME
ladys,lady 's
shirts,shirt 's
ignorin,ignore ing
cookies,cookie 's
sentences,sentence 's
beaks,beak 's
tiptoeing,tiptoe ing
fathers,father 's
swallowing,swallow ing
kings,king 's
byes,bye 's
layin,lay ing
birdies,birdie 's
bridges,bridge 's
fillin,fill ing
joins,join 's
facing,face ing
wits,wit 's
tables,table 's
buts,but 's
changing,change ing
nesting,nest ing
sleddin,sled ing
costumes,costume 's
Wes,INFNAME
comes,come 's
voices,voice 's
Parents,Parent 's
cradles,cradle 's
sellin,sell ing
temperatures,temperature 's
lands,land 's
fives,five 's
carriages,carriage 's
pinching,pinch ing
clicking,click ing
kittens,kitten 's
flies,fly 's
sneezes,sneeze 's
skies,ski 's
buildin,build ing
counters,counter 's
founding,found ing
crowns,crown 's
breaking,break ing
watermelons,watermelon 's
uses,use 's
soldiers,soldier 's
honks,honk 's
cabs,cab 's
feeding,feed ing
moves,move 's
salads,salad 's
wants,want 's
noses,nose 's
patting,pat ing
flops,flop 's
herds,herd 's
scrapes,scrape 's
pourin,pour ing
arms,arm 's
planes,plane 's
ironing,iron ing
trees,tree 's
blocks,block 's
sendin,send ing
jugs,jug 's
hammering,hammer ing
cryin',cry ing
towing,tow ing
clubs,club 's
wheeling,wheel ing
mornings,morning 's
ridges,ridge 's
mops,mop 's
pinkies,pinkie 's
showers,shower 's
cracking,crack ing
poodles,poodle 's
coming,come ing
toasters,toaster 's
combin,comb ing
gorillas,gorilla 's
crabs,crab 's
distances,distance 's
bubbles,bubble 's
envelopes,envelope 's
ones,one 's
claps,clap 's
gettin,get ing
candies,candy 's
sheeps,sheep 's
jumps,jump 's
kisses,kiss 's
flying,fly ing
slowing,slow ing
fences,fence 's
trading,trade ing
shaves,shave 's
ladies,lady 's
hes,he 's
tiptoes,tiptoe 's
punches,punch 's
rescues,rescue 's
mindin,mind ing
screwing,screw ing
crashes,crash 's
rosies,rosie 's
suitcases,suitcase 's
blacks,black 's
favorites,favorite 's
elbows,elbow 's
bulbs,bulb 's
boxes,box 's
clips,clip 's
drives,drive 's
spines,spin 's
pores,pore 's
stories,story 's
artists,artist 's
hooks,hook 's
adds,add 's
touching,touch ing
believing,believe ing
shops,shop 's
pins,pin 's
jingling,jingle ing
chasing,chase ing
hurrying,hurry ing
flappin,flap ing
spies,spy 's
combining,combine ing
wags,wag 's
songs,song 's
Hans,INFNAME
shaving,shave ing
friends,friend 's
liking,like ing
nailing,nail ing
scraps,scrap 's
airing,air ing
printing,print ing
sprinkles,sprinkle 's
patterns,pattern 's
dis,this
fixes,fix 's
offers,offer 's
fruits,fruit 's
Woods,Wood 's
Sweets,Sweet 's
whats,what 's
coughin,cough ing
baths,bath 's
rips,rip 's
wheels,wheel 's
raccoons,raccoon 's
needles,needle 's
cabooses,caboose 's
heavens,heaven 's
checkin,check ing
minutes,minute 's
babys',baby 's
settin,set ing
sittin,sit ing
reaches,reach 's
passengers,passenger 's
hips,hip 's
butterflies,butterfly 's
tigers,tiger 's
skunks,skunk 's
filing,file ing
trucking,truck ing
ladybugs,ladybug 's
bats,bat 's
toddlers,toddler 's
posing,pose ing
itching,itch ing
dads,dad 's
working,work ing
popsicles,popsicle 's
tapin,tape ing
mikes,mike 's
bedding,bed ing
marketing,market ing
breaths,breath 's
slidin,slide ing
watchin,watch ing
ups,up 's
rocking,rock ing
paying,pay ing
hogs,hog 's
sits,sit 's
guns,gun 's
cries,cry 's
fishies,fishie 's
rescuing,rescue ing
sandboxes,sandbox 's
burping,burp ing
butting,butt ing
fills,fill 's
mothers,mother 's
buttons,button 's
zeros,zero 's
bins,bin 's
usin,use ing
bumps,bump 's
drives,drive 's
lollipops,lollipop 's
splashes,splash 's
stations,station 's
wears,wear 's
rushes,rush 's
wagons,wagon 's
tying,tie ing
credits,credit 's
rhymes,rhyme 's
sneezing,sneeze ing
creams,cream 's
learns,learn 's
cheating,cheat ing
students,student 's
cameras,camera 's
changes,change 's
sores,sore 's
mondays,monday 's
oes,does
noises,noise 's
motorcycles,motorcycle 's
homes,home 's
sweeping,sweep ing
materials,material 's
caves,cave 's
Bears,Bear 's
enjoyin,enjoy ing
switching,switch ing
eyebrows,eyebrow 's
turnin,turn ing
recognizes,recognize 's
sandwiches,sandwich 's
rhyming,rhyme ing
roots,root 's
wiggles,wiggle 's
macaronis,macaroni 's
racin,race ing
doorbells,doorbell 's
babes,babe 's
froggies,froggie 's
teasin,tease ing
wins,win 's
hears,hear 's
flys,fly 's
trolleys,trolley 's
firefighters,firefighter 's
lifts,lift 's
makes,make 's
Rs,R 's
snapping,snap ing
Gods,God 's
twisting,twist ing
votes,vote 's
pressing,press ing
towns,town 's
poses,pose 's
sleeps,sleep 's
presidents,president 's
deals,deal 's
somersaults,somersault 's
delivers,deliver 's
donuts,donut 's
flashes,flash 's
dials,dial 's
toys,toy 's
accidents,accident 's
invites,invite 's
stickin,stick ing
ruins,ruin 's
sucks,suck 's
wrecks,wreck 's
adding,add ing
tries,try 's
heros,hero 's
sews,sew 's
Sarahs,INFNAME 's
bowls,bowl 's
medicines,medicine 's
dreamin,dream ing
mixers,mixer 's
neighbors,neighbor 's
saves,save 's
lines,line 's
writes,write 's
flats,flat 's
pits,pit 's
sores,sore 's
thundering,thunder ing
stages,stage 's
Es,E 's
skirts,skirt 's
purples,purple 's
serves,serve 's
smilin,smile ing
chalks,chalk 's
returning,return ing
batteries,battery 's
stackin,stack ing
hoses,hose 's
leopards,leopard 's
touches,touch 's
barrettes,barrette 's
driving,drive ing
wheres,where 's
leaves,leave 's
outsides,outside 's
clickin,click ing
unscrews,unscrew 's
slots,slot 's
Ears,Ear 's
wearin,wear ing
maps,map 's
puppets,puppet 's
meows,meow 's
pooping,poop ing
paddles,paddle 's
chocolates,chocolate 's
doctors,doctor 's
throws,throw 's
hans,hand 's
races,race 's
beetles,beetle 's
lunches,lunch 's
pirates,pirate 's
bakes,bake 's
opposites,opposite 's
teams,team 's
dribbling,dribble ing
avocados,avocado 's
trips,trip 's
periods,period 's
goes,go 's
pineapples,pineapple 's
downs,down 's
stuffing,stuff ing
brings,bring 's
stings,sting 's
colleges,college 's
bends,bend 's
chickies,chickie 's
eaters,eater 's
treasures,treasure 's
snacks,snack 's
pointin,point ing
gardening,garden ing
Thomas,INFNAME
beets,beet 's
kites,kite 's
heating,heat ing
sunning,sun ing
tries,try 's
smiling,smile ing
searching,search ing
thinkin,think ing
loadin,load ing
swallows,swallow 's
giggles,giggle 's
joining,join ing
adventuring,adventure ing
smackin,smack ing
stirring,stir ing
prizes,prize 's
wakes,wake 's
hiking,hike ing
bicycles,bicycle 's
brains,brain 's
spices,spice 's
rows,row 's
abcs,abc 's
mousies,mousie 's
hairs,hair 's
tomatoes,tomato 's
dressing,dress ing
vests,vest 's
realizes,realize 's
squirrels,squirrel 's
bones,bone 's
chews,chew 's
explaining,explain ing
Frances,INFNAME
crayoning,crayon ing
clucking,cluck ing
tucks,tuck 's
hitting,hit ing
frames,frame 's
uncles,uncle 's
meats,meat 's
weighing,weigh ing
differences,difference 's
borrowing,borrow ing
doggys,doggy 's
flippin,flip ing
Mooshas,INFNAME 's
poopies,poopie 's
sausages,sausage 's
persons,person 's
riches,rich 's
ribbons,ribbon 's
twins,twin 's
rains,rain 's
teases,tease 's
byebyes,byebye 's
wrists,wrist 's
berries,berry 's
indians,indian 's
taps,tap 's
pizzas,pizza 's
foots,foot 's
countin,count ing
giraffes,giraffe 's
stacks,stack 's
follows,follow 's
pounds,pound 's
collars,collar 's
padding,pad ing
secrets,secret 's
packages,package 's
plants,plant 's
longing,long ing
shampooing,shampoo ing
floors,floor 's
beeping,beep ing
tumbles,tumble 's
mosquitos,mosquito 's
thousands,thousand 's
clipping,clip ing
metals,metal 's
scrubbing,scrub ing
cabooses,caboose 's
exercising,exercise ing
cookin',cook ing
pinkies,pinkie 's
docks,dock 's
raking,rake ing
scribbles,scribble 's
jets,jet 's
hares,hare 's
colors,color 's
terms,term 's
Lauras,INFNAME 's
teachers',teacher 's
groups,group 's
mics,mike 's
attaches,attach 's
babysitting,babysit ing
fussings,fuss ing 's
tears,tear 's
scooting,scoot ing
Grandmas,Grandma 's
fittin,fit ing
slides,slide 's
promises,promise 's
erasing,erase ing
ruining,ruin ing
babysits,babysit 's
pockets,pocket 's
cubes,cube 's
Misses,Miss 's
fingernails,fingernail 's
livin,live ing
boys,boy 's
minding,mind ing
yogurts,yogurt 's
Mikes,INFNAME 's
crows,crow 's
snores,snore 's
pointing,point ing
Belles,Belle 's
looking,look ing
smoking,smoke ing
cooking,cook ing
besides,beside 's
gates,gate 's
octopuses,octopus 's
cradles,cradle 's
saves,save 's
testing,test ing
squishes,squish 's
blankets,blanket 's
prefers,prefer 's
haircuts,haircut 's
loving,love ing
sleeves,sleeve 's
puttin,put ing
packin,pack ing
tags,tag 's
boarding,board ing
situations,situation 's
languages,language 's
firs,fir 's
charges,charge 's
scheduling,schedule ing
stealing,steal ing
fussing,fuss ing
squeezes,squeeze 's
nests,nest 's
chocolates,chocolate 's
thinking,think ing
flapping,flapp ing
balloons,balloon 's
hiding,hide ing
tankers,tanker 's
pushin,push ing
tiptoes,tiptoe 's
services,service 's
attaching,attach ing
sandwiches,sandwich 's
rattles,rattle 's
inviting,invite ing
twists,twist 's
belongs,belong 's
afternoons,afternoon 's
jokes,joke 's
fronts,front 's
picnics,picnic 's
talks,talk 's
rabbits',rabbit 's
draining,drain ing
dries,dry 's
cheering,cheer ing
steps,step 's
decides,decide 's
designs,design 's
Mickeys,Mickey 's
questioning,question ing
Indians,Indian 's
cutting,cut ing
trimming,trim ing
pretending,pretend ing
